Transaction_ID,Sender_Account_ID,Receiver_Account_ID,Transaction_Amount,Transaction_Type,Fraud_Flag
TXN9520068950,ACC14994,ACC16656,495.9,Deposit,True
TXN9412011085,ACC58958,ACC32826,529.62,Withdrawal,False
TXN4407425052,ACC56321,ACC92481,862.47,Withdrawal,False
TXN2214150284,ACC48650,ACC76457,1129.88,Transfer,True
TXN4247571145,ACC60921,ACC11419,933.24,Deposit,True
TXN2515439857,ACC18381,ACC76710,449.56,Withdrawal,False
TXN2169752734,ACC43792,ACC51105,72.97,Withdrawal,True
TXN3109277527,ACC48227,ACC93536,1135.8,Deposit,True
TXN4541918858,ACC10284,ACC24018,1154.59,Withdrawal,False
TXN4229370499,ACC11531,ACC53580,683.48,Transfer,True
TXN6355066290,ACC14006,ACC27800,485.37,Transfer,True
TXN2166128709,ACC11156,ACC57086,1356.77,Deposit,False
TXN8655304785,ACC62917,ACC77317,385.43,Deposit,False
TXN5194651812,ACC39081,ACC11992,394.76,Deposit,False
TXN9153984217,ACC34065,ACC67993,620.34,Deposit,False
TXN9743166792,ACC82066,ACC33985,579.65,Transfer,False
TXN6682052855,ACC68764,ACC53807,1171.23,Transfer,False
TXN4351744832,ACC55704,ACC24911,817.55,Deposit,False
TXN5897093700,ACC70859,ACC83767,113.95,Deposit,False
TXN5863399870,ACC73740,ACC39244,906.82,Transfer,False
TXN3008400720,ACC96801,ACC67913,402.18,Withdrawal,False
TXN8954205071,ACC49428,ACC33014,154.78,Transfer,True
TXN8076969401,ACC81687,ACC75202,762.55,Deposit,False
TXN5541586171,ACC72546,ACC73085,1196.23,Withdrawal,False
TXN2415439100,ACC92329,ACC71125,1414.14,Transfer,False
TXN4822238918,ACC27604,ACC93416,276.76,Withdrawal,True
TXN3884612815,ACC79800,ACC11375,1453.39,Withdrawal,False
TXN5126223597,ACC49116,ACC36754,826.75,Withdrawal,True
TXN7417651729,ACC26106,ACC21043,1371.8,Transfer,True
TXN7538176865,ACC40510,ACC11454,604.25,Transfer,True
TXN3914566506,ACC45926,ACC76590,979.89,Withdrawal,False
TXN6302601632,ACC91042,ACC98945,129.78,Transfer,True
TXN2088036535,ACC66635,ACC27770,884.55,Transfer,True
TXN1675844695,ACC32328,ACC14535,250.27,Transfer,False
TXN6661143500,ACC94124,ACC34396,1227.89,Transfer,False
TXN3325189406,ACC51150,ACC42784,743.4,Transfer,False
TXN6805586313,ACC13179,ACC18973,852.42,Withdrawal,False
TXN2113838138,ACC59845,ACC47976,92.6,Withdrawal,False
TXN2956253396,ACC98407,ACC76557,499.18,Withdrawal,True
TXN9549826715,ACC39544,ACC52922,910.24,Withdrawal,False
TXN7131992962,ACC25089,ACC78786,992.8,Withdrawal,True
TXN2209185137,ACC97614,ACC48951,793.95,Deposit,False
TXN2465139688,ACC21498,ACC64106,1483.75,Transfer,False
TXN4231576514,ACC33069,ACC45185,944.51,Withdrawal,True
TXN6050985831,ACC90300,ACC78072,1093.14,Withdrawal,False
TXN6614511449,ACC14564,ACC10609,326.66,Withdrawal,True
TXN1408798870,ACC88133,ACC15217,819.69,Transfer,False
TXN2483635578,ACC33701,ACC13238,436.83,Withdrawal,False
TXN4437479248,ACC45830,ACC66726,480.29,Withdrawal,True
TXN1414294833,ACC24121,ACC36934,681.23,Deposit,False
TXN3244921303,ACC69633,ACC88988,434.31,Withdrawal,True
TXN4585920895,ACC47679,ACC51725,196.41,Deposit,False
TXN3085164852,ACC74608,ACC33619,144.1,Transfer,False
TXN4215761542,ACC49303,ACC99378,313.72,Deposit,True
TXN2921000330,ACC74920,ACC58633,209.97,Withdrawal,False
TXN1245169622,ACC91787,ACC54608,879.63,Withdrawal,True
TXN3864456208,ACC52721,ACC22595,906.98,Withdrawal,True
TXN2157994961,ACC60872,ACC56165,1017.3,Deposit,True
TXN3293165874,ACC43244,ACC67743,972.39,Withdrawal,True
TXN2467998038,ACC92520,ACC54323,1436.77,Withdrawal,False
TXN4014434434,ACC50922,ACC98669,1094.34,Transfer,False
TXN5548725719,ACC49858,ACC26440,1235.27,Deposit,False
TXN8905996384,ACC15856,ACC12045,737.12,Deposit,False
TXN6478721697,ACC74483,ACC16913,524.38,Deposit,True
TXN4336351484,ACC80523,ACC75671,940.3,Deposit,True
TXN5262577229,ACC23680,ACC21510,339.18,Deposit,False
TXN9214993999,ACC59081,ACC63217,713.85,Withdrawal,True
TXN6819290771,ACC89817,ACC51611,1069.09,Withdrawal,True
TXN6762754838,ACC88574,ACC43420,311.12,Withdrawal,False
TXN6621010350,ACC62557,ACC33681,1393.36,Transfer,False
TXN2716831379,ACC36992,ACC58355,412.43,Transfer,False
TXN4412754237,ACC52000,ACC38394,1246.4,Transfer,False
TXN9958195472,ACC73496,ACC80439,713.43,Withdrawal,True
TXN6513452870,ACC66844,ACC30757,497.06,Deposit,True
TXN9430193570,ACC18315,ACC68473,480.26,Deposit,True
TXN6154853073,ACC37651,ACC65346,1446.89,Withdrawal,True
TXN8166922226,ACC26967,ACC15608,72.36,Withdrawal,False
TXN1289142632,ACC66840,ACC46222,1177.64,Transfer,False
TXN8741905833,ACC67128,ACC77786,1495.01,Transfer,True
TXN4267987212,ACC31799,ACC80677,235.44,Withdrawal,True
TXN2821070438,ACC57649,ACC31216,572.09,Transfer,False
TXN1672215014,ACC57995,ACC32223,513.84,Withdrawal,True
TXN8113502181,ACC67528,ACC13653,899.08,Deposit,False
TXN9237255174,ACC54120,ACC50698,765.31,Deposit,True
TXN3528546769,ACC13553,ACC11678,677.07,Transfer,False
TXN5396087707,ACC18004,ACC86789,1468.89,Transfer,False
TXN7046403704,ACC90900,ACC53471,1344.01,Withdrawal,False
TXN6246207885,ACC34364,ACC98698,571.22,Transfer,False
TXN3337399700,ACC13343,ACC89104,1480.16,Deposit,False
TXN5508021804,ACC93597,ACC89011,980.64,Deposit,False
TXN5377295849,ACC94970,ACC40110,989.51,Withdrawal,True
TXN5873377008,ACC25767,ACC52947,724.95,Withdrawal,False
